group,subgroup,number,title,A-GÖ,A-H,A-HE,A-KN,A-KR,A-LA,A-M,A-SEI,A-Wdtö,A-Wgm,A-WIL,A-Wn,A-Ws,CZ-Pak,CZ-Pkřiž,CZ-Pn,D-B,D-Dl,other,KliCh,PesMa,ReiMa,VogIn,BalTh,literature,editions,notes
A,,1,Missa in feriis Rogatorum,,,,454/1,,,,,,,,,,,,,,,,Masses 47,A2,26,A.I.18,,"@KlosterneuburgInvA [p. 2, no. 2], @KlosterneuburgInvB [p. 113, no. 1], @KlosterneuburgInvC [vol. 1, p. 20, no. 121]",,
A,,2,Missa,,,,454/2,,,,,,,,,,,,,,,,Masses 8,A3,25,A.I.17,,,,
A,,3,Missa,636,"A.2.172, B.2.166",,,,,I/9,,,,,,,,,,,,,Masses 26,A5,40,A.I.38,,"@MelkInv [vol. I, no. 9], @Riedel1979 [p. 104], @Freeman1992 [p. 48]",,A-H source lost
A,,4,Missa,,,,,,M 364,,,,,,,,,,,,,D-MT Mus.ms. 1738,,,,,,"@Sherman2001 [p. 73, 362]",,
A,,5,Missa,,,,,,,,,,I 11559,,,,,,,,,,Masses 22,B1,35,A.I.33,B.I.11,,,
A,,6,Missa,,,,474/1,,,,,,,,,,,,,,,,Masses 33,B2,58,A.I.45,,"@KlosterneuburgInvA [p. 11, no. 60], @KlosterneuburgInvB [p. 113, no. 8]",,same Gloria as A.12
A,,7,Missa,638,"A.2.170, B.2.164",,,A 44/134,,I/10,,,,,,,,,,,Mus.2968-D-503,,Masses 38,B3,60,A.I.51,,"@MelkInv [vol. I, no. 10], @Riedel1979 [p. 104], @Freeman1992 [p. 48], @Bartos2018 [p. 291]",,A-H source lost; only A-M source complete
A,,8,Missa pro festivitate Sancti Leopoldi,,,,475,,,,,,,,,,,,,,,,Masses 51,B4,19,A.I.9,,"@KlosterneuburgInvB [p. 113, no. 5]",,
A,,9,Missa,637,"A.2.171, B.2.165",,,B 12/316,M 459,I/11,,,,,,,,,,,Mus.2968-D-511,,"Masses 15, Masses 56","B5, D3",50,"A.I.25, A.I.31",,"@MelkInv [vol. I, no. 11], @Riedel1979 [p. 104], @Freeman1992 [p. 47]",,A-H source lost
A,,10,Missa,,,,475/2,,,,,,,,,,,,,,,,Masses 17,B6,52,A.I.27,,"@KlosterneuburgInvB [p. 113, no. 6]",,
A,,11,Missa Sanctae Elisabethae,626,"A.2.138, B.2.138",,,,,,,,,1093,,,,XXXV B 3,XVI C 63,,,"A-Wps 42 | CH-E 297,3 | SK-BRm box 526, inv.no. 3222",Masses 18,B7,53,A.I.28,B.I.6,"@Horvath1971 [p. 317], @Mitterschiffthaler1979 [p. 236], @Riedel1979 [p. 103]",,A-H source lost; CZ-Pkřiž old signature: 168
A,,12,Missa,,"A.2.143, B.2.143",,456,A 3/15,M 363,,,,,,,,,,,,Mus.2968-D-502,,Masses 30,B8,57,A.I.42,,"@KlosterneuburgInvA [p. 9, no. 4], @KlosterneuburgInvB [p. 114, no. 10], @Sherman2001 [pp. 47, 338], @Peschek1956 [p. 130-136]",,A-H source lost; page in A-H inventory missing (was available to Vogg and Peschek); same Gloria as A.6
